id,document_id,user_id,step,belonging_rating,selected_category_id,selected_tags,custom_tags,is_draft,completed_steps,created_at,updated_at,completed_at
70bba032-021e-4a62-b0b2-a46c72054c44,e83f1705-34d0-4adc-a187-af02b4e5f34a,f15f4a68-3268-452d-b4b0-e863f807db58,complete,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""content-format"":[""how-to-guide""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],false,"[""A""]",2025-10-11 23:09:02.038706+00,2025-10-11 23:09:09.137263+00,2025-10-11 23:09:09.076+00
716be3ce-f2f8-4217-a745-0b57115f7023,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 21:17:26.528263+00,2025-10-03 21:17:26.472+00,
71ecd458-8ace-42a2-ac5e-507e06f958c4,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:54:06.540571+00,2025-10-03 06:54:06.46+00,
72e51107-6f9f-46e5-aa55-e1f7c4781068,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:36:16.796299+00,2025-10-03 06:36:16.69+00,
755108b4-80f3-405d-886c-fd40c2be5a6f,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 20:12:32.032468+00,2025-10-11 20:12:31.971+00,
75f28e59-ad06-4ace-9602-d877391ed8ad,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""content-format"":[""whitepaper""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-10 19:56:29.797715+00,2025-10-10 19:56:29.735+00,
78cb9c65-36c4-4200-8123-4768b03d64d2,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""]}",[],true,"[""A""]",2025-10-03 07:02:18.492362+00,2025-10-03 07:02:18.444+00,
7967fc5e-dc98-47fd-962b-cbe24b9c000d,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-03 19:26:15.704004+00,2025-10-03 19:26:15.588+00,
7aa8ea90-5255-4d45-b3b4-a5308b9e9546,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""training""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-03 07:03:10.487441+00,2025-10-03 07:03:10.227+00,
7b5b3525-9a0c-426a-b633-e2fd9dcea059,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand""],""intended-use"":[""marketing""],""disclosure-risk"":[""risk-1""]}",[],true,"[""A""]",2025-09-21 22:34:42.151842+00,2025-09-21 22:34:41.954+00,
7b993055-422a-41ca-b4e6-5683623decf6,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""intended-use"":[""training""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 19:30:31.065828+00,2025-10-03 19:30:31.014+00,
80ecc312-56a9-4a07-a26c-aa07e673d5a5,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:30:14.691244+00,2025-10-03 05:30:14.491+00,
80ef85a9-7ba2-4ebf-80ea-a27e57f0fa59,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""]}",[],true,"[""A""]",2025-10-03 20:02:59.249763+00,2025-10-03 20:02:59.001+00,
8279adf1-4583-4492-8435-e23214e10f6f,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations"",""training""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 05:38:45.975391+00,2025-10-03 05:38:45.907+00,
82fae4f8-d381-438a-9e94-9ecb58b2b8f8,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:43:46.120552+00,2025-10-03 06:43:46.064+00,
836cade8-1a6a-4550-aa51-cd90eda10e59,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:27:17.31146+00,2025-10-03 06:27:17.257+00,
84bf06b6-e0a2-4ea7-88f3-a7673402f6b6,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 20:12:24.406057+00,2025-10-11 20:12:24.343+00,
84cf4f80-4545-41eb-b7a3-af145a266673,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""investor-relations"",""legal-compliance""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:47:52.393285+00,2025-10-03 05:47:52.313+00,
85ab49c9-d321-41ba-88c5-2e7461aaf9af,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:30:08.403778+00,2025-10-03 05:30:08.319+00,
86dcbf42-797e-4ffc-8f88-8bd5b5a9dd07,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-03 19:26:19.713767+00,2025-10-03 19:26:19.623+00,
889e17f1-118d-4ee3-b5e1-bf9ad6d8cf99,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:43:55.556069+00,2025-10-03 06:43:55.484+00,
88f7a4f0-7dcc-4c8d-ad76-d4a09161ceba,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""training""]}",[],true,"[""A""]",2025-10-03 07:02:37.622697+00,2025-10-03 07:02:37.569+00,
8bb2d277-7f58-44b0-a9cb-c1d87c89cbe1,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 19:30:27.144404+00,2025-10-03 19:30:26.933+00,
916d3692-2c8f-4eb8-85d9-8af9bc213db9,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,,{},[],true,"[""A""]",2025-10-11 20:02:41.416855+00,2025-10-11 20:02:41.349+00,
92b9919a-52f8-4e8a-8409-0418c2e14baf,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""training"",""delivery-operations""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-03 07:03:40.157643+00,2025-10-03 07:03:40.089+00,
938f176e-bcbe-400d-a72b-50f99e656f59,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:31:45.991452+00,2025-10-03 06:31:45.925+00,
93a01f7f-daeb-4ed8-a6e9-7491ae8c7902,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""marketing""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:23:11.029689+00,2025-10-03 06:23:10.98+00,
9b19919d-075d-4934-a048-2d792733d3d4,abd3063f-9cec-475d-a363-0b4e19ac9aa1,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-10 19:09:17.620763+00,2025-10-10 19:09:17.409+00,
a26f8127-56fa-4ac9-b1ba-f30da73e8e80,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""]}",[],true,"[""A""]",2025-10-03 20:06:18.484457+00,2025-10-03 20:06:18.43+00,
a2dee5d3-4647-4399-9c8b-a6fef9fdb5d1,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:36:21.136941+00,2025-10-03 06:36:21.034+00,
a4450662-6dbb-45e7-aee6-c966517ddad2,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""investor-relations"",""legal-compliance"",""marketing""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:17:32.261791+00,2025-10-03 06:17:32.207+00,
a5be78a3-64ac-4139-8fd6-2c65efd22310,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:29:18.270279+00,2025-10-03 06:29:18.212+00,
a6fb37ed-341e-4e68-b7c5-e9fc9ec2badb,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 07:00:30.260287+00,2025-10-03 07:00:30.2+00,
a89f0d55-3a2b-49ff-b85d-1c34ee5f4382,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-02 21:59:58.706491+00,2025-10-02 21:59:58.624+00,
aad24b70-c800-428e-8e7c-1bad3c564c22,5472e3b5-29c3-43b1-80ff-37aa77041441,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-11 18:39:55.632744+00,2025-10-11 18:39:55.58+00,
b121beb0-b67e-4748-8db5-47b9be33a325,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 20:07:47.361585+00,2025-10-11 20:07:47.306+00,
b16f73be-5a36-4b17-a0e1-daf6bd1c08f1,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""]}",[],true,"[""A""]",2025-10-03 20:04:23.631955+00,2025-10-03 20:04:23.562+00,
b65e9122-1f09-4272-ac99-124fd6099aec,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,,{},[],true,"[""A""]",2025-10-03 20:06:09.427377+00,2025-10-03 20:06:09.352+00,
b78d7d56-f8ea-4272-a510-a825d0319f83,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""investor-relations"",""training"",""legal-compliance""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:47:50.844155+00,2025-10-03 05:47:50.762+00,
b9852ec4-b5e1-4cc2-ab51-3398197215c4,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:27:14.590713+00,2025-10-03 06:27:14.539+00,
bf6a7da1-4016-4f9e-9aba-71da9563c039,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:30:04.350364+00,2025-10-03 05:30:04.249+00,
c523593a-1298-4a31-923c-4eadb3a4e2da,96543b40-9c94-4944-b405-7d7d055801ce,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 03:15:14.367775+00,2025-10-11 03:15:14.31+00,
cbce5a75-6f86-4440-9036-8f43a023bd9b,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""investor-relations"",""legal-compliance""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:17:07.338754+00,2025-10-03 06:17:07.284+00,
cbd0d405-4f56-4f8e-a819-a814af0c6b1e,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,complete,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""marketing""],""audience-level"":[""lead""],""disclosure-risk"":[""level-2-low-risk""]}",[],false,"[""A""]",2025-10-03 21:15:15.255088+00,2025-10-03 21:15:21.645121+00,2025-10-03 21:15:21.589+00
cd594d3a-90c3-46f3-be0e-0c41e1327939,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 20:04:34.309018+00,2025-10-03 20:04:34.256+00,
cd86b07f-3f68-423c-9bec-1e9196f4bb22,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 19:37:04.806979+00,2025-10-03 19:37:04.751+00,
ce68e681-0722-4998-880d-e64a03ee36f6,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 20:33:16.612878+00,2025-10-03 20:33:16.524+00,
ce919c31-577e-43fd-ab38-cf2d77f2d58c,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 19:30:15.64969+00,2025-10-03 19:30:15.584+00,
d061aa01-e67b-41f3-9679-e365a000bd8c,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:54:22.497762+00,2025-10-03 06:54:22.444+00,
d0f988a6-9c66-4884-bf95-83dda1bfcdec,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations"",""training""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 05:30:31.121637+00,2025-10-03 05:30:30.903+00,
d23cc28a-2b08-4c84-a7a8-8a1e57ec1541,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 20:12:35.0036+00,2025-10-11 20:12:34.956+00,
d30610a8-55a1-43e3-ac37-6e70bf84ccf3,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,complete,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""delivery-operations""],""evidence-types"":[""before-after-results""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],false,"[""A""]",2025-10-03 19:37:08.911218+00,2025-10-03 19:37:15.926098+00,2025-10-03 19:37:15.871+00
d5b22b48-fe1c-44b7-87e5-c43590855563,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,complete,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""delivery-operations""],""evidence-types"":[""before-after-results""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],false,"[""A""]",2025-10-03 20:06:30.083326+00,2025-10-03 20:06:48.571438+00,2025-10-03 20:06:48.523+00
d5e62d3e-18a9-4911-9387-cc3eb4ceaa3f,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,,{},[],true,"[""A""]",2025-10-10 19:55:34.960099+00,2025-10-10 19:55:34.879+00,
d73c3f2c-8821-4008-8bf5-0259e822f769,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-10 19:55:56.49328+00,2025-10-10 19:55:56.42+00,
d749bb17-55ff-4e68-ac70-6f0d8541f052,5472e3b5-29c3-43b1-80ff-37aa77041441,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""]}",[],true,"[""A""]",2025-10-11 18:40:03.404502+00,2025-10-11 18:40:03.349+00,
d8c27a0f-161b-49c6-ac0b-ad8cbc27003d,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""training""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-03 07:03:24.591134+00,2025-10-03 07:03:24.52+00,
d92e388a-d1ae-4b9b-903d-7af2fd425c3b,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,complete,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""delivery-operations"",""training""],""disclosure-risk"":[""level-5-critical-risk""]}",[],false,"[""A""]",2025-10-03 19:26:38.85031+00,2025-10-03 19:26:45.545021+00,2025-10-03 19:26:45.484+00
da8e1918-0111-4ab0-9679-62650d0e7d7f,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""delivery-operations""],""evidence-types"":[""metrics-kpis""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 20:19:22.47963+00,2025-10-11 20:19:22.427+00,
db4b00b5-00ee-45e7-bc6c-4b8c30cda0b0,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""]}",[],true,"[""A""]",2025-10-03 21:14:50.143713+00,2025-10-03 21:14:50.017+00,
dbc46256-e38a-4476-83e1-839445e16c17,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,,{},[],true,"[""A""]",2025-10-03 07:02:01.349646+00,2025-10-03 07:02:01.27+00,
ddc18e1c-74aa-44f7-abb2-917366805e91,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 20:06:13.295315+00,2025-10-03 20:06:13.029+00,
de27b51a-b24b-43e6-87b5-b3aa28e44f46,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 07:02:12.533475+00,2025-10-03 07:02:12.474+00,
e0665ec4-8782-427c-9906-f558fe5cedb9,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 20:06:21.21801+00,2025-10-03 20:06:21.161+00,
e0d1cb0b-28b2-4591-8f8a-2a06a28c0225,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""content-format"":[""whitepaper""],""evidence-types"":[""external-references""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-10 19:56:44.038723+00,2025-10-10 19:56:43.959+00,
e3d1fa52-99db-4752-aa00-45f90ac9f30a,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""investor-relations"",""legal-compliance""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:08:17.813961+00,2025-10-03 06:08:17.716+00,
e3f605c9-65c1-4a2e-8607-cbc4b023b3ef,5472e3b5-29c3-43b1-80ff-37aa77041441,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""content-format"":[""how-to-guide""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 18:40:32.157747+00,2025-10-11 18:40:31.953+00,
e7c161e5-ddb0-4a54-82fd-6c0bc9f8b8f6,abd3063f-9cec-475d-a363-0b4e19ac9aa1,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-10 19:09:39.81075+00,2025-10-10 19:09:39.735+00,
e7e8007f-d013-483a-bfdd-03352fb663a8,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:27:26.512483+00,2025-10-03 06:27:26.434+00,
eab17ddc-22a0-4c78-a09f-bd9be5933a51,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:23:41.585515+00,2025-10-03 06:23:41.535+00,
ec3075a4-fc27-4aed-83c9-5889cbc474a4,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 20:12:59.331887+00,2025-10-11 20:12:59.263+00,
f161b07a-8c3c-4755-9b05-6825f715afa1,e83f1705-34d0-4adc-a187-af02b4e5f34a,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,,{},[],true,"[""A""]",2025-10-11 23:08:42.166125+00,2025-10-11 23:08:42.099+00,
f3f52c08-6181-4b26-a3fc-939da8c11380,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 19:36:59.446075+00,2025-10-03 19:36:59.384+00,
